Line,Function,Arg1,Arg2,Arg3,Arg4,Arg5,Arg6,Arg7,Arg8,Output,CSV
1654,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198608_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198608,FALSE,,hu12_tmean_198608,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198608,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198608.csv
1655,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198609_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198609,FALSE,,hu12_tmean_198609,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198609,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198609.csv
1656,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198610_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198610,FALSE,,hu12_tmean_198610,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198610,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198610.csv
1657,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198611_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198611,FALSE,,hu12_tmean_198611,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198611,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198611.csv
1658,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198612_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198612,FALSE,,hu12_tmean_198612,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198612,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198612.csv
1659,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198701_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198701,FALSE,,hu12_tmean_198701,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198701,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198701.csv
1660,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198702_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198702,FALSE,,hu12_tmean_198702,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198702,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198702.csv
1661,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198703_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198703,FALSE,,hu12_tmean_198703,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198703,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198703.csv
1662,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198704_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198704,FALSE,,hu12_tmean_198704,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198704,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198704.csv
1663,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198705_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198705,FALSE,,hu12_tmean_198705,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198705,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198705.csv
1664,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198706_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198706,FALSE,,hu12_tmean_198706,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198706,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198706.csv
1665,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198707_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198707,FALSE,,hu12_tmean_198707,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198707,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198707.csv
1666,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198708_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198708,FALSE,,hu12_tmean_198708,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198708,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198708.csv
1667,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198709_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198709,FALSE,,hu12_tmean_198709,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198709,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198709.csv
1668,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198710_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198710,FALSE,,hu12_tmean_198710,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198710,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198710.csv
1669,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198711_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198711,FALSE,,hu12_tmean_198711,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198711,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198711.csv
1670,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198712_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198712,FALSE,,hu12_tmean_198712,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198712,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198712.csv
1671,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198801_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198801,FALSE,,hu12_tmean_198801,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198801,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198801.csv
1672,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198802_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198802,FALSE,,hu12_tmean_198802,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198802,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198802.csv
1673,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198803_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198803,FALSE,,hu12_tmean_198803,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198803,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198803.csv
1674,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198804_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198804,FALSE,,hu12_tmean_198804,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198804,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198804.csv
1675,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198805_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198805,FALSE,,hu12_tmean_198805,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198805,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198805.csv
1676,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198806_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198806,FALSE,,hu12_tmean_198806,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198806,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198806.csv
1677,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198807_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198807,FALSE,,hu12_tmean_198807,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198807,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198807.csv
1678,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198808_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198808,FALSE,,hu12_tmean_198808,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198808,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198808.csv
1679,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198809_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198809,FALSE,,hu12_tmean_198809,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198809,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198809.csv
1680,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198810_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198810,FALSE,,hu12_tmean_198810,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198810,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198810.csv
1681,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198811_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198811,FALSE,,hu12_tmean_198811,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198811,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198811.csv
1682,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198812_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198812,FALSE,,hu12_tmean_198812,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198812,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198812.csv
1683,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198901_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198901,FALSE,,hu12_tmean_198901,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198901,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198901.csv
1684,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198902_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198902,FALSE,,hu12_tmean_198902,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198902,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198902.csv
1685,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198903_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198903,FALSE,,hu12_tmean_198903,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198903,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198903.csv
1686,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198904_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198904,FALSE,,hu12_tmean_198904,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198904,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198904.csv
1687,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198905_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198905,FALSE,,hu12_tmean_198905,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198905,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198905.csv
1688,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198906_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198906,FALSE,,hu12_tmean_198906,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198906,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198906.csv
1689,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198907_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198907,FALSE,,hu12_tmean_198907,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198907,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198907.csv
1690,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmean\Pre-processed\PRISM_tmean_stable_4kmM3_198908_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198908,FALSE,,hu12_tmean_198908,degc,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_tmean_198908,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_tmean_198908.csv
